2020-12-07 20:29:36,584 INFO    MainThread:29329 [wandb_init.py:_log_setup():293] Logging user logs to wandb/run-20201207_202936-imagenet_supervised_nt_xent_euclidean_Resnet/logs/debug.log
2020-12-07 20:29:36,585 INFO    MainThread:29329 [wandb_init.py:_log_setup():294] Logging internal logs to wandb/run-20201207_202936-imagenet_supervised_nt_xent_euclidean_Resnet/logs/debug-internal.log
2020-12-07 20:29:36,585 INFO    MainThread:29329 [wandb_setup.py:_flush():69] setting env: {'disable_code': 'True', 'notebook_name': 'Experiments'}
2020-12-07 20:29:36,585 INFO    MainThread:29329 [wandb_setup.py:_flush():69] setting user settings: {'email': 'rahul.kanojia@hyperverge.co'}
2020-12-07 20:29:36,585 INFO    MainThread:29329 [wandb_setup.py:_flush():69] multiprocessing start_methods=fork,spawn,forkserver
2020-12-07 20:29:36,585 INFO    MainThread:29329 [wandb_setup.py:_flush():69] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7fb060531c90>
2020-12-07 20:29:39,220 INFO    MainThread:29329 [wandb_run.py:_console_start():1290] atexit reg
2020-12-07 20:29:39,222 INFO    MainThread:29329 [wandb_run.py:_redirect():1160] redirect: SettingsConsole.WRAP
2020-12-07 20:29:39,223 INFO    MainThread:29329 [wandb_run.py:_redirect():1191] Wrapping output streams.
2020-12-07 20:29:39,223 INFO    MainThread:29329 [wandb_run.py:_redirect():1207] Redirects installed.
2020-12-07 20:32:39,959 INFO    MainThread:29329 [wandb_init.py:_pause_backend():215] pausing backend
2020-12-07 20:32:39,967 INFO    MainThread:29329 [wandb_init.py:_resume_backend():220] resuming backend
2020-12-07 20:32:47,929 INFO    MainThread:29329 [wandb_init.py:_pause_backend():215] pausing backend
2020-12-07 20:33:49,674 INFO    MainThread:29329 [wandb_init.py:_resume_backend():220] resuming backend
2020-12-07 20:33:51,581 INFO    MainThread:29329 [wandb_init.py:_pause_backend():215] pausing backend
2020-12-07 20:33:51,592 INFO    MainThread:29329 [wandb_init.py:_resume_backend():220] resuming backend
2020-12-07 20:33:51,708 INFO    MainThread:29329 [wandb_init.py:_log_setup():293] Logging user logs to wandb/run-20201207_203351-imagenet_supervised_nt_xent_euclidean_Resnet/logs/debug.log
2020-12-07 20:33:51,708 INFO    MainThread:29329 [wandb_init.py:_log_setup():294] Logging internal logs to wandb/run-20201207_203351-imagenet_supervised_nt_xent_euclidean_Resnet/logs/debug-internal.log
2020-12-07 20:33:51,708 INFO    MainThread:29329 [wandb_setup.py:_flush():69] setting env: {'disable_code': 'True', 'notebook_name': 'Experiments'}
2020-12-07 20:33:51,708 INFO    MainThread:29329 [wandb_setup.py:_flush():69] setting user settings: {'email': 'rahul.kanojia@hyperverge.co'}
2020-12-07 20:33:51,708 INFO    MainThread:29329 [wandb_setup.py:_flush():69] multiprocessing start_methods=fork,spawn,forkserver
2020-12-07 20:33:51,708 INFO    MainThread:29329 [wandb_setup.py:_flush():69] configuring jupyter hooks <wandb.sdk.wandb_init._WandbInit object at 0x7fb060531c90>
2020-12-07 20:33:51,709 INFO    MainThread:29329 [wandb_run.py:finish():988] finishing run rlrahulkanojia-hp/Experiments/imagenet_supervised_nt_xent_euclidean_Resnet
2020-12-07 20:33:51,709 INFO    MainThread:29329 [wandb_init.py:_jupyter_teardown():225] cleaning up jupyter logic
2020-12-07 20:33:51,709 INFO    MainThread:29329 [jupyter.py:save_history():200] not saving jupyter history
